ts_utc,hotel,checkin,room,price,currency,cancelable,meal,n_plans
2026-09-24 16:55:12,VR Auckland City,2026-09-26,Studio Apartment,105,USD,,Room Only,36
2026-09-24 16:55:12,VR Auckland City,2026-10-03,Studio Apartment,83,USD,,Room Only,106
2026-09-24 16:55:12,VR Auckland City,2026-10-06,Studio Apartment,69,USD,,Room Only,137
2026-09-24 16:55:12,VR Auckland City,2026-10-13,Studio Apartment,58,USD,,Room Only,113
2026-09-24 16:55:12,Shakespeare Hotel Auckland,2026-10-03,"Double Room, 1 Queen Bed",58,USD,,Room Only,29
2026-09-24 16:55:12,Shakespeare Hotel Auckland,2026-10-06,Double Room,56,USD,,Room Only,28
2026-09-24 16:55:12,Shakespeare Hotel Auckland,2026-10-13,Double Room,50,USD,,Room Only,40
2026-09-24 16:55:12,Auckland City Hotel,2026-09-26,Two Bedroom Apartment With Queen And Single,152,USD,,Room Only,80
2026-09-24 16:55:12,Auckland City Hotel,2026-10-03,Standard Twin Room,62,USD,,Room Only,274
2026-09-24 16:55:12,Auckland City Hotel,2026-10-06,Standard Twin Room,66,USD,,Room Only,636
2026-09-24 16:55:12,Auckland City Hotel,2026-10-13,Standard Twin Room,61,USD,,Room Only,625
2026-09-24 16:55:12,ibis budget Auckland Central,2026-09-26,Double Studio,63,USD,,Room Only,165
2026-09-24 16:55:12,ibis budget Auckland Central,2026-10-03,Double Studio,65,USD,,Room Only,467
2026-09-24 16:55:12,ibis budget Auckland Central,2026-10-06,Double Studio,51,USD,,Room Only,456
2026-09-24 16:55:12,ibis budget Auckland Central,2026-10-13,Double Studio,58,USD,,Room Only,464
2026-09-24 16:55:12,The Quadrant Hotel & Suites Auckland,2026-09-26,Classic One Bedroom Apartment,132,USD,,Room Only,47
2026-09-24 16:55:12,The Quadrant Hotel & Suites Auckland,2026-10-03,Classic One Bedroom Apartment,82,USD,,Room Only,86
2026-09-24 16:55:12,The Quadrant Hotel & Suites Auckland,2026-10-06,Deluxe Queen Studio,62,USD,,Room Only,242
2026-09-24 16:55:12,The Quadrant Hotel & Suites Auckland,2026-10-13,Deluxe Queen Studio,55,USD,,Room Only,277
2026-09-24 16:55:12,Copthorne Hotel Auckland City,2026-09-26,"Superior Room, 1 King Bed",81,USD,,Room Only,131
2026-09-24 16:55:12,Copthorne Hotel Auckland City,2026-10-03,Suite 1 King,83,USD,,Room Only,381
2026-09-24 16:55:12,Copthorne Hotel Auckland City,2026-10-06,"Superior Room, 1 King Bed",62,USD,,Room Only,433
2026-09-24 16:55:12,Copthorne Hotel Auckland City,2026-10-13,"Superior Room, 2 Double Beds",56,USD,,Room Only,296
2026-09-24 16:55:12,Albion Hotel Auckland,2026-09-26,Standard Double Room,60,USD,,Room Only,48
2026-09-24 16:55:12,Albion Hotel Auckland,2026-10-03,Triple Studio,70,USD,,Room Only,108
2026-09-24 16:55:12,Albion Hotel Auckland,2026-10-06,Standard Double Room,47,USD,,Room Only,153
2026-09-24 16:55:12,Albion Hotel Auckland,2026-10-13,Standard Double Room,47,USD,,Room Only,116
2026-09-24 16:55:12,Ascotia Off Queen Auckland,2026-09-26,Queen Room,69,USD,,Room Only,125
2026-09-24 16:55:12,Ascotia Off Queen Auckland,2026-10-03,Standard King Room,67,USD,,Room Only,195
2026-09-24 16:55:12,Ascotia Off Queen Auckland,2026-10-06,Standard King Room,46,USD,,Room Only,206
2026-09-24 16:55:12,Ascotia Off Queen Auckland,2026-10-13,Queen Room,59,USD,,Room Only,313
2026-09-24 16:55:12,Abstract Hotel,2026-09-26,Accessible Studio,71,USD,,Room Only,156
2026-09-24 16:55:12,Abstract Hotel,2026-10-03,Cozy Studio,84,USD,,Room Only,153
2026-09-24 16:55:12,Abstract Hotel,2026-10-06,Cozy Studio,61,USD,,Room Only,161
2026-09-24 16:55:12,Abstract Hotel,2026-10-13,Cozy Studio,61,USD,,Room Only,181
2026-09-24 16:55:12,Edit Auckland Central,2026-09-26,STUDIO Snug,72,USD,,Room Only,379
2026-09-24 16:55:12,Edit Auckland Central,2026-10-03,STUDIO Snug,72,USD,,Room Only,590
2026-09-24 16:55:12,Edit Auckland Central,2026-10-06,STUDIO Snug,53,USD,,Room Only,757
2026-09-24 16:55:12,Edit Auckland Central,2026-10-13,STUDIO Snug,53,USD,,Room Only,481
